timestamp,car_id,est_x,est_y
36.2,1,30.0,202.5
36.3,1,30.0,202.5
36.4,1,30.0,202.5
36.5,1,30.0,202.5
36.6,1,30.0,202.5
36.7,1,30.0,202.5
36.8,1,30.0,202.5
36.9,1,30.0,202.5
37.0,1,30.0,202.5
37.1,1,30.0,202.5
37.2,1,30.0,202.5
37.3,1,30.0,202.5
37.4,1,30.0,202.5
37.5,1,30.0,202.5
37.6,1,30.0,202.5
37.7,1,30.0,202.5
37.8,1,30.0,202.5
37.9,1,30.0,202.5
38.0,1,30.0,202.5
38.1,1,30.0,202.5
38.2,1,30.0,202.5
38.3,1,30.0,202.5
38.4,1,30.0,202.5
38.5,1,30.0,202.5
38.6,1,30.0,202.5
38.7,1,30.0,202.5
38.8,1,30.0,202.5
38.9,1,30.0,202.5
39.0,1,30.0,202.5
39.1,1,30.0,202.5
39.2,1,30.0,202.5
39.3,1,30.0,202.5
39.4,1,30.0,202.5
39.5,1,30.0,202.5
39.6,1,30.0,202.5
39.7,1,30.0,143.31
39.8,1,30.0,141.56
39.9,1,30.0,139.8
40.0,1,30.0,138.05
40.1,1,30.0,136.29
40.2,1,30.0,134.54
40.3,1,30.0,132.79
40.4,1,30.0,131.03
40.5,1,30.0,129.28
40.6,1,30.0,127.52
40.7,1,30.0,125.77
40.8,1,30.0,124.01
40.9,1,30.0,122.26
41.0,1,30.0,120.5
41.1,1,30.0,118.75
41.2,1,30.0,116.99
41.3,1,30.0,115.24
41.4,1,30.0,113.49
41.5,1,30.0,111.73
41.6,1,30.0,109.98
41.7,1,30.0,108.22
41.8,1,30.0,106.47
41.9,1,30.0,104.71
42.0,1,30.0,102.96
42.1,1,30.0,101.2
42.2,1,30.0,99.45
42.3,1,30.0,97.69
42.4,1,30.0,95.94
42.5,1,30.0,94.19
42.6,1,30.0,92.43
42.7,1,30.0,90.68
42.8,1,30.0,88.92
42.9,1,30.0,87.17
43.0,1,30.0,85.41
43.1,1,30.0,83.66
43.2,1,30.0,81.9
43.3,1,30.0,80.15
43.4,1,30.0,78.39
43.5,1,30.0,76.64
43.6,1,30.0,74.89
43.7,1,30.0,73.13
43.8,1,30.0,71.38
43.9,1,30.0,69.62
44.0,1,30.0,67.87
44.1,1,30.0,66.11
44.2,1,30.0,64.36
44.3,1,30.0,62.6
44.4,1,30.0,60.85
44.5,1,30.0,59.09
44.6,1,30.0,57.34
44.7,1,30.0,55.59
44.8,1,30.0,53.83
44.9,1,30.0,52.08
45.0,1,30.0,50.32
45.1,1,30.0,48.57
45.2,1,30.0,46.81
45.3,1,30.0,45.06
45.4,1,30.0,43.3
45.5,1,30.0,41.55
45.6,1,30.0,39.79
45.7,1,30.0,38.04
45.8,1,30.0,36.29
45.9,1,30.0,34.53
46.0,1,30.0,32.78
46.1,1,30.0,31.02
46.2,1,30.0,29.27
46.3,1,30.0,27.51
46.4,1,30.0,25.76
46.5,1,30.0,24.0
46.6,1,30.0,22.25
46.7,1,30.0,20.49
46.8,1,30.0,18.74
46.9,1,30.0,16.99
47.0,1,30.0,15.23
47.1,1,30.0,13.48
47.2,1,30.0,11.72
47.3,1,30.0,9.97
47.4,1,30.0,8.21
47.5,1,30.0,6.46
47.6,1,30.0,4.7
47.7,1,30.0,2.95
47.8,1,30.0,1.19
47.9,1,30.0,-0.56
48.0,1,30.0,-2.31
48.1,1,30.0,-4.07
48.2,1,30.0,-5.82
48.3,1,30.0,-7.58
48.4,1,30.0,-9.33
48.5,1,30.0,-11.09
48.6,1,30.0,-12.84
48.7,1,30.0,-14.6
48.8,1,30.0,-16.35
48.9,1,30.0,-18.11
49.0,1,30.0,-19.86
49.1,1,30.0,-21.61
49.2,1,30.0,-23.37
49.3,1,30.0,-25.12
49.4,1,30.0,-26.88
49.5,1,30.0,-28.63
49.6,1,30.0,-30.39
49.7,1,30.0,-32.14
49.8,1,30.0,-33.9
49.9,1,30.0,-35.65
50.0,1,30.0,-37.41
50.1,1,30.0,-39.16
50.2,1,30.0,-40.91
50.3,1,30.0,-42.67
50.4,1,30.0,-44.42
50.5,1,30.0,-46.18
50.6,1,30.0,39.92
50.7,1,30.0,39.22
50.8,1,30.0,38.53
50.9,1,30.0,37.83
51.0,1,30.0,37.14
51.1,1,30.0,36.44
51.2,1,30.0,35.75
51.3,1,30.0,35.05
51.4,1,30.0,34.35
51.5,1,30.0,33.66
51.6,1,30.0,32.96
51.7,1,30.0,32.27
51.8,1,30.0,31.57
51.9,1,30.0,30.88
52.0,1,30.0,30.18
52.1,1,30.0,29.49
52.2,1,30.0,28.79
52.3,1,30.0,28.09
52.4,1,30.0,27.4
52.5,1,30.0,26.7
52.6,1,30.0,26.01
52.7,1,30.0,25.31
52.8,1,30.0,24.62
52.9,1,30.0,23.92
53.0,1,30.0,23.23
53.1,1,30.0,22.53
53.2,1,30.0,21.84
53.3,1,30.0,21.14
53.4,1,30.0,20.44
53.5,1,30.0,19.75
53.6,1,30.0,19.05
53.7,1,30.0,18.36
53.8,1,30.0,17.66
53.9,1,30.0,16.97
54.0,1,30.0,16.27
54.1,1,30.0,15.58
54.2,1,30.0,14.88
54.3,1,30.0,14.19
54.4,1,30.0,13.49
54.5,1,30.0,12.79
54.6,1,30.0,12.1
54.7,1,30.0,11.4
54.8,1,30.0,10.71
54.9,1,30.0,10.01
55.0,1,30.0,9.32
55.1,1,30.0,8.62
55.2,1,30.0,7.93
55.3,1,30.0,7.23
55.4,1,30.0,6.53
55.5,1,30.0,5.84
55.6,1,30.0,5.14
55.7,1,30.0,4.45
55.8,1,30.0,3.75
55.9,1,30.0,3.06
56.0,1,30.0,2.36
56.1,1,30.0,1.67
56.2,1,30.0,0.97
56.3,1,30.0,0.28
56.4,1,30.0,-0.42
56.5,1,30.0,-1.12
56.6,1,30.0,-1.81
56.7,1,30.0,-2.51
56.8,1,30.0,-3.2
56.9,1,30.0,-3.9
57.0,1,30.0,-4.59
57.1,1,30.0,-5.29
57.2,1,30.0,-5.98
57.3,1,30.0,-6.68
57.4,1,30.0,-7.38
57.5,1,30.0,-8.07
57.6,1,30.0,-8.77
57.7,1,30.0,-9.46
57.8,1,30.0,-10.16
57.9,1,30.0,-10.85
58.0,1,30.0,-11.55
58.1,1,30.0,-12.24
58.2,1,30.0,-12.94
58.3,1,30.0,-13.63
58.4,1,30.0,-14.33
58.5,1,30.0,-15.03
58.6,1,30.0,-15.72
58.7,1,30.0,-16.42
58.8,1,30.0,-17.11
58.9,1,30.0,-17.81
59.0,1,30.0,-18.5
59.1,1,30.0,-19.2
59.2,1,30.0,-19.89
59.3,1,30.0,-20.59
59.4,1,30.0,-21.28
59.5,1,30.0,-21.98
59.6,1,30.0,-22.68
59.7,1,30.0,-23.37
59.8,1,30.0,-24.07
59.9,1,30.0,-24.76
60.0,1,30.0,-25.46
60.1,1,30.0,-26.15
60.2,1,30.0,-26.85
60.3,1,30.0,-27.54
60.4,1,30.0,-28.24
60.5,1,30.0,-28.94
60.6,1,30.0,-29.63
60.7,1,30.0,-30.33
60.8,1,30.0,-31.02
60.9,1,30.0,-31.72
61.0,1,30.0,-32.41
61.1,1,30.0,-33.11
61.2,1,30.0,-33.8
61.3,1,30.0,-34.5
61.4,1,30.0,-35.19
61.5,1,30.0,-35.89
61.6,1,30.0,-36.59
61.7,1,30.0,-37.28
61.8,1,30.0,-37.98
61.9,1,30.0,-38.67
62.0,1,30.0,-39.37
62.1,1,30.0,-40.06
62.2,1,30.0,-40.76
62.3,1,30.0,-41.45
62.4,1,30.0,-42.15
62.5,1,30.0,-42.84
62.6,1,30.0,-43.54
62.7,1,30.0,-44.24
62.8,1,30.0,-44.93
62.9,1,30.0,-45.63
63.0,1,30.0,-46.32
63.1,1,30.0,-47.02
63.2,1,30.0,39.96
63.3,1,30.0,40.14
63.4,1,30.0,40.33
63.5,1,30.0,40.52
63.6,1,30.0,40.7
63.7,1,30.0,40.89
63.8,1,30.0,41.08
63.9,1,30.0,41.26
64.0,1,30.0,41.45
64.1,1,30.0,41.64
64.2,1,30.0,41.82
64.3,1,30.0,42.01
64.4,1,30.0,42.2
64.5,1,30.0,42.39
64.6,1,30.0,42.57
64.7,1,30.0,42.76
64.8,1,30.0,42.95
64.9,1,30.0,43.13
65.0,1,30.0,43.32
65.1,1,30.0,43.51
65.2,1,30.0,43.69
65.3,1,30.0,43.88
65.4,1,30.0,44.07
65.5,1,30.0,44.25
65.6,1,30.0,44.44
65.7,1,30.0,44.63
65.8,1,30.0,44.82
65.9,1,30.0,45.0
66.0,1,30.0,45.19
66.1,1,30.0,45.38
66.2,1,30.0,45.56
66.3,1,30.0,45.75
66.4,1,30.0,45.94
66.5,1,30.0,46.12
66.6,1,30.0,46.31
66.7,1,30.0,46.5
66.8,1,30.0,46.68
66.9,1,30.0,46.87
67.0,1,30.0,47.06
67.1,1,30.0,47.24
67.2,1,30.0,47.43
67.3,1,30.0,47.62
67.4,1,30.0,47.81
67.5,1,30.0,47.99
67.6,1,30.0,48.18
67.7,1,30.0,48.37
67.8,1,30.0,48.55
67.9,1,30.0,48.74
68.0,1,30.0,48.93
68.1,1,30.0,49.11
68.2,1,30.0,49.3
68.3,1,30.0,-49.6
68.4,1,30.0,-51.57
68.5,1,30.0,-53.53
68.6,1,30.0,-55.5
68.7,1,30.0,-57.47
68.8,1,30.0,-59.43
68.9,1,30.0,-61.4
69.0,1,30.0,-63.37
69.1,1,30.0,-65.34
69.2,1,30.0,-67.3
69.3,1,30.0,-69.27
69.4,1,30.0,-71.24
69.5,1,30.0,-73.2
69.6,1,30.0,-75.17
69.7,1,30.0,-77.14
69.8,1,30.0,-79.11
69.9,1,30.0,-81.07
70.0,1,30.0,-83.04
70.1,1,30.0,-85.01
70.2,1,30.0,-86.97
70.3,1,30.0,-88.94
70.4,1,30.0,-90.91
70.5,1,30.0,-92.87
70.6,1,30.0,-94.84
70.7,1,30.0,-96.81
70.8,1,30.0,-98.78
70.9,1,30.0,-100.74
71.0,1,30.0,-102.71
71.1,1,30.0,-104.68
71.2,1,30.0,-106.64
71.3,1,30.0,-108.61
71.4,1,30.0,-110.58
71.5,1,30.0,-112.55
71.6,1,30.0,-114.51
71.7,1,30.0,-116.48
71.8,1,30.0,-118.45
71.9,1,30.0,-120.41
72.0,1,30.0,-122.38
72.1,1,30.0,-124.35
72.2,1,30.0,-126.32
72.3,1,30.0,-128.28
72.4,1,30.0,-130.25
72.5,1,30.0,-132.22
72.6,1,30.0,-134.18
72.7,1,30.0,-136.15
72.8,1,30.0,-138.12
72.9,1,30.0,-140.09
73.0,1,30.0,-142.05
73.1,1,30.0,-144.02
73.2,1,30.0,-145.99
73.3,1,30.0,-147.95
73.4,1,30.0,-149.92
73.5,1,30.0,-151.89
73.6,1,30.0,-153.86
73.7,1,30.0,-155.82
73.8,1,30.0,-157.79
73.9,1,30.0,-159.76
74.0,1,30.0,-161.72
74.1,1,30.0,-163.69
74.2,1,30.0,-165.66
74.3,1,30.0,-167.62
74.4,1,30.0,-169.59
74.5,1,30.0,-171.56
74.6,1,30.0,-173.53
74.7,1,30.0,-175.49
74.8,1,30.0,-177.46
74.9,1,30.0,-179.43
75.0,1,30.0,-181.39
75.1,1,30.0,-183.36
75.2,1,30.0,-185.33
75.3,1,30.0,-187.3
75.4,1,30.0,-189.26
75.5,1,30.0,-191.23
75.6,1,30.0,-193.2
75.7,1,30.0,-195.16
75.8,1,30.0,-197.13
75.9,1,30.0,-199.1
76.0,1,30.0,-201.07
76.1,1,30.0,-203.03
76.2,1,30.0,-205.0
76.3,1,30.0,-206.97
76.4,1,30.0,-208.93
76.5,1,30.0,-210.9
76.6,1,30.0,-212.87
76.7,1,30.0,-214.84
76.8,1,30.0,-216.8
76.9,1,30.0,-218.77
77.0,1,30.0,-220.74
77.1,1,30.0,-222.7
77.2,1,30.0,-224.67
77.3,1,30.0,-226.64
77.4,1,30.0,-228.61
77.5,1,30.0,-230.57
77.6,1,30.0,-232.54
77.7,1,30.0,-234.51
77.8,1,30.0,-236.47
77.9,1,30.0,-238.44
78.0,1,30.0,-240.41
78.1,1,30.0,-242.37
78.2,1,30.0,-244.34
78.3,1,30.0,-246.31
78.4,1,30.0,-248.28
78.5,1,30.0,-250.24
78.6,1,30.0,-252.21
78.7,1,30.0,-254.18
78.8,1,30.0,-256.14
78.9,1,30.0,-258.11
79.0,1,30.0,-260.08
79.1,1,30.0,-262.05
79.2,1,30.0,-264.01
79.3,1,30.0,-265.98
79.4,1,30.0,-267.95
79.5,1,30.0,-269.91
79.6,1,30.0,-271.88
79.7,1,30.0,-273.85
79.8,1,30.0,-275.82
79.9,1,30.0,-277.78
80.0,1,30.0,-279.75
80.1,1,30.0,-281.72
80.2,1,30.0,-283.68
80.3,1,30.0,-285.65
80.4,1,30.0,-287.62
80.5,1,30.0,-289.59
80.6,1,30.0,-291.55
80.7,1,30.0,-293.52
80.8,1,30.0,-295.49
80.9,1,30.0,-297.45
81.0,1,30.0,-299.42
81.1,1,30.0,-301.39
81.2,1,30.0,-303.36
81.3,1,30.0,-305.32
81.4,1,30.0,-307.29
81.5,1,30.0,-309.26
81.6,1,30.0,-311.22
81.7,1,30.0,-313.19
81.8,1,30.0,-315.16
81.9,1,30.0,-317.13
82.0,1,30.0,-319.09
82.1,1,30.0,-321.06
82.2,1,30.0,-323.03
82.3,1,30.0,-324.99
82.4,1,30.0,-326.96
82.5,1,30.0,-328.93
82.6,1,30.0,-330.89
82.7,1,30.0,-332.86
82.8,1,30.0,-334.83
82.9,1,30.0,-336.8
83.0,1,30.0,-338.76
83.1,1,30.0,-340.73
83.2,1,30.0,-342.7
83.3,1,30.0,-344.66
83.4,1,30.0,-346.63
83.5,1,35.0,-150.07
83.6,1,35.04,-150.28
83.7,1,35.09,-150.48
83.8,1,35.13,-150.69
83.9,1,35.18,-150.89
84.0,1,35.22,-151.1
84.1,1,35.26,-151.3
84.2,1,35.31,-151.51
84.3,1,35.35,-151.71
84.4,1,35.4,-151.92
84.5,1,35.44,-152.12
84.6,1,35.49,-152.33
84.7,1,35.53,-152.53
84.8,1,35.57,-152.74
84.9,1,35.62,-152.94
85.0,1,35.66,-153.15
85.1,1,35.71,-153.35
85.2,1,35.75,-153.56
85.3,1,35.8,-153.76
85.4,1,35.84,-153.97
85.5,1,35.89,-154.17
85.6,1,35.93,-154.38
85.7,1,35.97,-154.58
85.8,1,36.02,-154.78
85.9,1,36.06,-154.99
86.0,1,36.11,-155.19
86.1,1,36.15,-155.4
86.2,1,36.2,-155.6
86.3,1,36.24,-155.81
86.4,1,36.28,-156.01
86.5,1,36.33,-156.22
86.6,1,36.37,-156.42
86.7,1,36.42,-156.63
86.8,1,36.46,-156.83
86.9,1,36.51,-157.04
87.0,1,36.55,-157.24
87.1,1,36.6,-157.45
87.2,1,36.64,-157.65
87.3,1,36.68,-157.86
87.4,1,36.73,-158.06
87.5,1,36.77,-158.27
87.6,1,36.82,-158.47
87.7,1,36.86,-158.68
87.8,1,36.91,-158.88
87.9,1,36.95,-159.09
88.0,1,36.99,-159.29
88.1,1,37.04,-159.5
88.2,1,37.08,-159.7
88.3,1,37.13,-159.91
88.4,1,37.17,-160.11
88.5,1,37.22,-160.32
88.6,1,37.26,-160.52
88.7,1,37.31,-160.73
88.8,1,37.35,-160.93
88.9,1,37.39,-161.13
89.0,1,37.44,-161.34
89.1,1,37.48,-161.54
89.2,1,37.53,-161.75
89.3,1,37.57,-161.95
89.4,1,37.62,-162.16
89.5,1,37.66,-162.36
89.6,1,37.7,-162.57
89.7,1,37.75,-162.77
89.8,1,37.79,-162.98
89.9,1,37.84,-163.18
90.0,1,37.88,-163.39
90.1,1,37.93,-163.59
90.2,1,37.97,-163.8
90.3,1,38.02,-164.0
90.4,1,38.06,-164.21
90.5,1,38.1,-164.41
90.6,1,38.15,-164.62
90.7,1,38.19,-164.82
90.8,1,38.24,-165.03
